tick,Hembras,Machos
tick,Hembras,Machos
0,8,2
1,8,2
2,8,2
3,8,2
4,8,2
5,8,2
6,7,2
7,6,1
8,6,1
9,5,1
10,5,1
11,4,1
12,4,1
13,4,1
14,3,1
15,3,1
16,3,1
17,3,1
18,3,1
19,2,1
20,2,1
21,2,1
22,3,5
23,3,10
24,3,14
25,4,17
26,4,20
27,3,25
28,4,28
29,5,30
30,6,32
31,7,31
32,7,33
33,6,35
34,6,36
35,7,36
36,7,36
37,7,35
38,7,34
39,7,34
40,8,34
41,8,33
42,7,33
43,7,34
44,7,36
45,7,36
46,7,36
47,7,36
48,7,37
49,7,40
50,7,43
51,7,44
52,7,50
53,6,52
54,6,52
55,6,51
56,5,54
57,5,57
58,5,60
59,5,60
60,5,62
61,6,62
62,6,66
63,7,68
64,7,74
65,7,75
66,5,78
67,6,79
68,6,84
69,6,85
70,7,87
71,7,90
72,8,88
73,7,91
74,7,95
75,7,94
76,8,94
77,8,95
78,8,96
79,7,95
80,7,99
81,9,100
82,9,100
83,9,102
84,9,102
85,9,103
86,9,102
87,9,102
88,9,102
89,9,102
90,9,101
91,9,99
92,9,102
93,11,105
94,13,104
95,13,104
96,13,107
97,14,110
98,15,113
99,15,114
100,16,114
101,17,118
102,17,118
103,17,120
104,18,124
105,19,122
106,19,116
107,21,119
108,21,122
109,20,125
110,19,128
111,19,129
112,18,133
113,18,133
114,19,137
115,20,139
116,20,144
117,20,149
118,21,149
119,21,154
120,21,154
121,22,153
122,22,154
123,22,150
124,21,152
125,20,145
126,19,146
127,19,144
128,18,144
129,18,142
130,18,135
131,18,137
132,17,136
133,18,135
134,18,131
135,18,129
136,18,129
137,18,130
138,19,125
139,19,122
140,19,119
141,19,118
142,19,117
143,19,116
144,19,116
145,18,116
146,17,113
147,17,113
148,17,114
149,16,118
150,16,117
151,16,117
152,16,116
153,17,114
154,17,113
155,16,112
156,16,112
157,16,109
158,14,109
159,15,111
160,17,105
161,17,106
162,17,105
163,19,104
164,20,102
165,19,103
166,19,103
167,17,103
168,16,102
169,16,99
170,16,98
171,16,99
172,16,99
173,16,101
174,15,100
175,15,98
176,15,98
177,15,103
178,15,104
179,15,104
180,15,102
181,14,99
182,14,98
183,14,99
184,14,100
185,15,98
186,15,98
187,15,99
188,15,98
189,16,98
190,16,96
191,15,95
192,15,95
193,15,97
194,14,96
195,13,95
196,13,94
197,12,87
198,12,85
199,12,85
200,12,85
201,11,84
